DrugBank ID,Drug Name,Side Effects/Toxicity
DB00983,Formoterol,"The oral LD<sub>50</sub> in rats is 3130 mg/kg.[L11241]  Symptoms of overdose are likely consistent with formoterol's adverse effect profile (i.e. consistent with excessive beta-adrenergic stimulation) and may include angina, hyper or hypotension, tachycardia, arrhythmia, nervousness, headache, tremor, seizures, dry mouth, etc. Patients may experience laboratory abnormalities including hypokalemia, hyperglycemia, and metabolic acidosis.[L10986] Treatment of overdosage should consist of symptomatic and supportive therapy, with a particular focus on cardiac monitoring. Consider the use of a cardioselective beta-adrenergic blocker to oppose excessive adrenergic stimulation if clinically appropriate.[L10986]"
DB00985,Dimenhydrinate,"Infants and children experiencing an overdose may lead to hallucinations, convulsions, or death.[L32985] Adults experiencing an overdose may present with drowsiness, convulsions, coma, or respiratory depression.[L32985] Treat overdoses with symptomatic and supportive measures including mechanically assisted ventilation.[L32985]  In mice the oral LD<sub>50</sub> is 203 mg/kg, while in rats it is 1320 mg/kg.[L32985] The intraperitoneal LD<sub>50</sub> in mice is 149 mg/kg.[L32985]"
DB00986,Glycopyrronium,"Patients presenting with an overdose typically present with flushing, hyperthermia, tachycardia, ileus, urinary retention, loss of ocular accommodation, light sensitivity, mydriasis, nausea, vomiting, dizziness, light headedness, and obstipation.[L4755,L33105] Patients should be treated with symptomatic and supportive therapy, which may include the use of catheters for urinary retention, cardiovascular support, airway maintenance, ventilation, or neostigmine.[L4755]  The oral LD<sub>50</sub> in mice is 570 mg/kg, and in rats is 709 mg/kg.[L33100] The intraperitoneal LD<sub>50</sub> in mice is 90 mg/kg, and in rats is 196 mg/kg.[L33100]"
DB00987,Cytarabine,"Cytarabine syndrome may develop - it is characterized by fever, myalgia, bone pain, occasionally chest pain, maculopapular rash, conjunctivitis, and malaise."
DB00988,Dopamine,"LD<sub>50</sub> oral mice = 1460 mg/kg, LD<sub>50</sub> oral rats = 1780 mg/kg. Spasm or closing of eyelids, nausea, vomiting, cardiac arrhythmias, involuntary movements of the body including the face, tongue, arms, hand, head, and upper body; hypotension, haemolytic anaemia, urinary retention, duodenal ulcer, sialorrhea, ataxia, abdominal pain, dry mouth, nightmares, tachypnoea, bruxism, confusion, and insomnia."
DB00990,Exemestane,Convulsions
DB00991,Oxaprozin,"Oral, mouse: LD<sub>50</sub> = 1210 mg/kg; Oral, rabbit: LD<sub>50</sub> = 172 mg/kg; Oral, rat: LD<sub>50</sub> = 4470 mg/kg"
DB00992,Methyl aminolevulinate,"The severity of local phototoxic reactions such as erythema, pain and burning sensation may increase in case of prolonged application time or very high light intensity."
DB00993,Azathioprine,"The oral LD<sub>50</sub> in mice is 2500mg/kg and in rats is 400mg/kg.[L11214]  Patients experiencing an overdose may present with bone marrow hypoplasia, bleeding, and infection, which may progress to death.[L11214] Patients should be treated with supportive and symptomatic treatments. 8 hour hemodialysis may remove 45% of a dose from serum.[L11214]"
DB00994,Neomycin,"The oral LD<sub>50</sub> of neomycin sulfate in mouse is > 8 g/kg. The subcutaneous LD<sub>50</sub> is 200 mg/kg in rat and 190 mg/kg in mouse. The intraperitoneal LD<sub>50</sub> in mouse is 305 mg/kg. The oral Lowest published toxic dose (TDLo) in woman is 12600 mg/kg/7D.[L11982]  Because of low absorption, acute overdosage from oral neomycin is not likely to occur. However, prolonged administration of neomycin should be avoided because of the possibility of some systemic absorption and the risk of neurotoxicity, ototoxicity, and/or nephrotoxicity. Hemodialysis will remove neomycin from the blood. While nephrotoxicity and ototoxicity have been reported in otherwise patients without compromised renal function, the risk for developing these toxicities is increased in patients with renal impairment.[L11985] Like other aminoglycosides, neomycin may cause fetal harm and total irreversible bilateral congenital deafness when administered in pregnant women.[L11979]"
DB00995,Auranofin,"Oral, rat: LD<sub>50</sub> = > 2000 mg/kg. Symptoms of overdose may include diarrhoea, vomiting, abdominal cramps, and symptoms of hypersensitivity (such as skin rash, hives, itching, and difficulty breathing)."
DB00996,Gabapentin,"The oral TDLo of gabapentin in humans is 2.86 mg/kg and the LD<sub>50</sub> in rats has been found to be >8000 mg/kg.[L8765] Symptoms of overdose are consistent with the drug's adverse effect profile and involve CNS depression (e.g. dizziness, drowsiness, slurred speech, lethargy, loss of consciousness) and gastrointestinal symptoms such as diarrhea.[L8726,L8720] Management of overdose should involve symptomatic and supportive treatment. Gabapentin can be removed by hemodialysis - this may be of benefit in some patients, such as those with impaired renal function.[L8741]  Multi-drug overdoses involving gabapentin, particularly in combination with other CNS depressants such as opioids, can result in coma and death - this possibility should be considered when managing overdosage.[L8720]"
DB00997,Doxorubicin,"Doxorubicin hydrochloride treatment can increase the risk of secondary malignancies based on postmarketing reports. Doxorubicin hydrochloride was mutagenic in the in vitro Ames assay, and clastogenic in multiple in vitro assays (CHO cell, V79 hamster cell, human lymphoblast, and SCE assays) and the in vivo mouse micronucleus assay.[L45231]  Doxorubicin hydrochloride decreased fertility in female rats at doses of 0.05 and 0.2 mg/kg/day (approximately 0.005 and 0.02 times the recommended human dose, based on body surface area).[L45231] In females of reproductive potential, Doxorubicin hydrochloride may cause infertility and result in amenorrhea. Premature menopause can occur. Recovery of menses and ovulation is related to age at treatment.[L45231]  A single intravenous dose of 0.1 mg/kg doxorubicin hydrochloride (approximately 0.01 times the recommended human dose based on body surface area) was toxic to male reproductive organs in animal studies, producing testicular atrophy, diffuse degeneration of the seminiferous tubules, and oligospermia/hypospermia in rats. Doxorubicin hydrochloride induces DNA damage in rabbit spermatozoa and dominant lethal mutations in mice.[L45231]  Based on findings in animals and its mechanism of action, Doxorubicin Hydrochloride Injection/for Injection can cause fetal harm when administered to a pregnant woman; avoid the use of Doxorubicin Hydrochloride Injection/for Injection during the 1st trimester. Available human data do not establish the presence or absence of major birth defects and miscarriage related to the use of doxorubicin hydrochloride during the 2nd and 3rd trimesters. Doxorubicin hydrochloride was teratogenic and embryotoxic in rats and embryotoxic in rabbits when administered during organogenesis at doses approximately 0.07 times (based on body surface area) the recommended human dose of 60 mg/m2. Advise pregnant women of the potential risk to a fetus.[L45231]  Based on postmarketing reports, pediatric patients treated with doxorubicin hydrochloride are at risk for developing late cardiovascular dysfunction. Risk factors include young age at treatment (especially < 5 years), high cumulative doses and receipt of combined modality therapy. Long-term periodic cardiovascular monitoring is recommended for all pediatric patients who have received doxorubicin hydrochloride. Doxorubicin hydrochloride, as a component of intensive chemotherapy regimens administered to pediatric patients, may contribute to prepubertal growth failure and may also contribute to gonadal impairment, which is usually temporary.[L45231]"
DB00998,Frovatriptan,There is no direct experience of any patient taking an overdose of Frovatriptan. The maximum single dose of frovatriptan given to male and female patients with migraine was 40 mg (16 times the clinical dose) and the maximum single dose given to healthy male subjects was 100 mg (40 times the clinical dose) without significant adverse events.
DB00999,Hydrochlorothiazide,"The oral LD<sub>50</sub> of hydrochlorothiazide is >10g/kg in mice and rats.[L8447,L8450]  Patients experiencing an overdose may present with hypokalemia, hypochloremia, and hyponatremia.[L8447,L8450,A185138] Treat patients with symptomatic and supportive treatment including fluids and electrolytes.[L8447,L8450,A185138] Vasopressors may be administered to treat hypotension and oxygen may be given for respiratory impairment.[A185138,L8447,L8450]"
DB01000,Cyclacillin,"Symptoms of overdose include severe diarrhea, nausea and vomiting."
DB01001,Albuterol,"The expected signs and symptoms with overdosage of albuterol are those of excessive beta-adrenergic stimulation and/or occurrence or exaggeration of any of the signs and symptoms of beta-adrenergic stimulation (e.g., seizures, angina, hypertension or hypotension, tachycardia with rates up to 200 beats/min, arrhythmias, nervousness, headache, tremor, muscle cramps, dry mouth, palpitation, nausea, dizziness, fatigue, malaise, insomnia, hyperglycemia, hypokalemia, metabolic acidosis).[Label] In particular, the signs of salbutamol overdosage are significant tachycardia and/or significant muscle tremor.[F3265,F3268]  Hypokalaemia may occur following overdosage with salbutamol.[F3265] Serum potassium levels should be monitored.[F3265]  Lactic acidosis has been reported in association with high therapeutic doses as well as overdoses of short-acting beta-agonist therapy, therefore monitoring for elevated serum lactate and consequent metabolic acidosis (particularly if there is persistence or worsening of tachypnea despite resolution of other signs of bronchospasm such as wheezing) may be indicated in the setting of overdose.[F3265,F3268]  Salbutamol is categorized as Pregnancy Category C.[Label] There are no adequate and well-controlled trials with salbutamolc or albuterol sulfate in pregnant women.[Label] During worldwide marketing experience, various congenital anomalies, including cleft palate and limb defects, have been reported in the offspring of patients being treated with salbutamol.[Label] Some of the mothers were taking multiple medications during their pregnancies.[Label] No consistent pattern of defects can be discerned, and a relationship between salbutamol use and congenital anomalies has not been established.[Label] Animal reproduction studies in mice and rabbits revealed evidence of teratogenicity.[Label] Salbutamol should be used during pregnancy only if the potential benefit justifies the potential risk to the fetusLabel]. Women should be advised to contact their physicians if they become pregnant while taking salbutamol.[Label]  Since there exists a potential for beta-agonist interference with uterine contractility, the use of salbutamol during labour should be restricted to those patients in whom the benefits clearly outweigh the risk.[Label]  Plasma levels of albuterol sulfate and HFA-134a after inhaled therapeutic doses are very low in humans, but it is not known whether the components of salbutamol are excreted in human milk.[Label] Because of the potential for tumorigenicity shown for albuterol in animal studies and lack of experience with the use of salbutamol by nursing mothers, a decision should be made whether to discontinue nursing or to discontinue the drug, taking into account the importance of the drug to the mother.[Label] Caution should be exercised when salbutamol is administered to a nursing woman.[Label]   The safety and effectiveness of salbutamol in children younger than 4 years of age has not yet been established.[Label]  Clinical trials of VENTOLIN HFA did not include sufficient numbers of subjects aged 65 years and older to determine whether older subjects respond differently than younger subjects.[Label] Other reported clinical experience has not identified differences in responses between the elderly and younger patients.[Label] In general, dose selection for an elderly patient should be cautious, usually starting at the low end of the dosing range, reflecting the greater frequency of decreased hepatic, renal, or cardiac function, and of concomitant disease or other drug therapy.[Label]   The LD<sub>50</sub> value was determined to be 1100 mg/kg (orally in mice)."
DB01002,Levobupivacaine,"LD50: 5.1mg/kg in rabbit, intravenous; 18mg/kg in rabbit, oral; 207mg/kg in rabbit, parenteral; 63mg/kg in rat, subcutaneous (Archives Internationales de Pharmacodynamie et de Therapie. Vol. 200, Pg. 359, 1972.) Levobupivacaine appears to cause less myocardial depression than both bupivacaine and ropivacaine, despite being in higher concentrations."
DB01003,Cromoglicic acid,"Symptoms of overdose include cough, nasal congestion, nausea, sneezing and wheezing."
DB01004,Ganciclovir,"Oral, mouse LD<sub>50</sub>: > 2g/kg. Intravenous, dog LD<sub>50</sub>: > 150mg/kg. Symptoms of overdose include irreversible pancytopenia, worsening GI symptoms, and acute renal failure. Suspected cancer agent."
DB01005,Hydroxyurea,"Oral, mouse: LD<sub>50</sub> = 7330 mg/kg; Oral, rat: LD<sub>50</sub> = 5760 mg/kg  Hydroxyurea can cause fetal harm based on findings from animal studies and the drug’s mechanism of action. There are no studies on the use of Hydroxyurea in pregnant women and limited available data on SIKLOS use during pregnancy are insufficient to inform drug-associated risks. Drugs that affect DNA synthesis, such as hydroxyurea, may be potential mutagenic agents. In animal reproduction studies, administration of hydroxyurea to pregnant rats and rabbits during organogenesis produced embryotoxic and teratogenic effects at doses 0.8 times and 0.3 times, respectively, the maximum recommended human daily dose on a mg/m² basis. In rats and rabbits, fetal malformations were observed with partially ossified cranial bones, absence of eye sockets, hydrocephaly, bipartite sternebrae, and missing lumbar vertebrae. Embryotoxicity was characterized by decreased fetal viability, reduced live litter sizes, and developmental delays. Advise pregnant women of the potential risk to a fetus.[L49181]   Acute mucocutaneous toxicity has been reported in patients receiving hydroxyurea at doses several times above the therapeutic dose. Soreness, violet erythema, edema on palms and soles followed by scaling of hand and feet, severe generalized hyperpigmentation of the skin, and stomatitis have been observed. In patients with sickle cell anemia, neutropenia was reported in isolated cases of hydroxyurea overdose (1.43 times and 8.57 times the maximum recommended dose of 35 mg/kg b.w./day). Monitor blood counts weekly until recovery. Treatment of overdose consists of gastric lavage, followed by symptomatic treatment and control of bone marrow function.[L49181]  Conventional long-term studies to evaluate the carcinogenic potential of hydroxyurea have not been performed. However, hydroxyurea is presumed to be a transspecies carcinogen. Intraperitoneal administration of 125 to 250 mg/kg hydroxyurea (about 0.6-1.2 times the maximum recommended human oral daily dose on a mg/m2 basis) thrice weekly for 6 months in female rats increased the incidence of mammary tumors in rats surviving to 18 months compared to control. Hydroxyurea is mutagenic in vitro to bacteria, fungi, protozoa, and mammalian cells. Hydroxyurea is clastogenic in vitro (hamster cells, human lymphoblasts) and in vivo (SCE assay in rodents, mouse micronucleus assay). Hydroxyurea causes the transformation of rodent embryo cells to a tumorigenic phenotype.[L49181]  Hydroxyurea administered to male rats at 60 mg/kg /day (about 0.3 times the maximum recommended human daily dose on a mg/m2 basis) produced testicular atrophy, decreased spermatogenesis, and significantly reduced their ability to impregnate females.[L49181]"
DB01006,Letrozole,"Overdose data in humans is not readily available, however 1 reported case was not associated with serious adverse reactions.[L11623] Animal studies do not report serious adverse effects with high dose treatment.[A190564] Patients experiencing and overdose should be treated with symptomatic and supportive measures.[L11623]  Oral doses over 2000mg/kg were associated with reduced motor activity, ataxia, dyspnea, and death in mice and rats.[L11623]"
DB01007,Tioconazole,"Symptoms of overdose include erythema, stinging, blistering, peeling, edema, pruritus, urticaria, burning, and general irritation of the skin, and cramps."
DB01008,Busulfan,"Signs of overdose include allergic reaction, unusual bleeding or bruising, sudden weakness or unusual fatigue, persistent cough, congestion, or shortness of breath; flank, stomach or joint pain; pronounced nausea, vomiting, diarrhea, dizziness, confusion, or darkening of the skin, chills, fever, collapse, and loss of consciousness."
DB01009,Ketoprofen,"LD<sub>50</sub>=62.4 mg/kg (rat, oral).  <p>Symptoms of overdose include drowsiness, vomiting and abdominal pain.</p> <p>Side effects are usually mild and mainly involved the GI tract. Most common adverse GI effect is dyspepsia (11% of patients). May cause nausea, diarrhea, abdominal pain, constipation and flatulence in greater than 3% of patients.</p>"
DB01010,Edrophonium,"With drugs of this type, muscarine-like symptoms (nausea, vomiting, diarrhea, sweating, increased bronchial and salivary secretions and bradycardia) often appear with overdosage (cholinergic crisis)."
DB01011,Metyrapone,"Oral LD<sub>50</sub> in rats is 521 mg/kg. One case has been recorded in which a 6-year-old girl died after two doses of Metopirone, 2 g. Symptoms of overdose include cardiac arrhythmias, hypotension, dehydration, anxiety, confusion, weakness, impairment of consciousness, nausea, vomiting, epigastric pain, and diarrhea."
DB01012,Cinacalcet,Doses titrated up to 300 mg once daily have been safely administered to patients on dialysis. Overdosage of cinacalcet may lead to hypocalcemia.
DB01013,Clobetasol propionate,"Data regarding acute overdoses of glucocorticoids are rare.[L11815,L11818,L11821] Overdoses of clobetasol propionate can lead to reversible HPA axis suppression and glucocorticoid insufficiency.[L11833] Chronic high doses of glucocorticoids can lead to the development of cataract, glaucoma, hypertension, water retention, hyperlipidemia, peptic ulcer, pancreatitis, myopathy, osteoporosis, mood changes, psychosis, dermal atrophy, allergy, acne, hypertrichosis, immune suppression, decreased resistance to infection, moon face, hyperglycemia, hypocalcemia, hypophosphatemia, metabolic acidosis, growth suppression, and secondary adrenal insufficiency.[A188405] Overdose may be treated by adjusting the dose or stopping the corticosteroid as well as initiating symptomatic and supportive treatment.[A188405]"
DB01014,Balsalazide,"A single oral dose of balsalazide disodium at 5 grams/kg or 4-aminobenzoyl-(beta)-alanine, a metabolite of balsalazide disodium, at 1 gram/kg was non-lethal in mice and rats. No symptoms of acute toxicity were seen at these doses."
DB01015,Sulfamethoxazole,"The oral LD<sub>50</sub> of sulfamethoxazole in mice and rats is 2300 mg/kg and 6200 mg/kg, respectively.[L11866]  Signs or symptoms of sulfonamide overdose include anorexia, colic, nausea, vomiting, dizziness, headache, drowsiness, and unconsciousness. Less common symptoms may include pyrexia, hematuria, and crystalluria. Later manifestations of overdose may include blood dyscrasias and jaundice.[L11830] Treatment should be symptomatic and supportive, and may include gastric lavage or forced emesis if applicable. Monitor patient lab work for evidence of blood dyscrasias or electrolyte imbalances.[L11830]"
DB01016,Glyburide,"The oral LD<sub>50</sub> in rats is >3200mg/kg, in mice is >1500mg/kg, in rabbits is >10,000mg/kg, and in guinea pigs is >1500mg/kg.[L8135]  Patients experiencing an overdose may present with hypoglycemia.[L8123] Mild hypoglycemia should be treated with oral glucose and adjustments to drug doses or meal schedules.[L8123] Severe hypoglycemia may present with coma, seizure, and neurological impairment.[L8123] This should be treated immediately in hospital with intravenous glucose and monitoring for 24-48 hours.[L8123]"
DB01017,Minocycline,"The  oral LD<sub>50</sub> in rats is 2380mg/kg and in mice is 3600mg/kg.[L11722] The intraperitoneal LD<sub>50</sub> in rats is 331mg/kg and in mice is 299mg/kg.[L11722] The subcutaneous LD<sub>50</sub> in rats is 1700mg/kg and in mice is 2290mg/kg.[L11722]  Patients experiencing an overdose may present with dizziness, nausea, and vomiting.[L11710,L11713] In the event of an overdose, discontinue minocycline and treat patients with symptomatic and supportive measures.[L11701,L11704,L11707,L11710,L11713]"
DB01018,Guanfacine,"The oral LD<sub>50</sub> in rats is 142mg/kg and 15.3mg/kg in mice.[L11299] The subcutaneous LD<sub>50</sub> in rats is 114mg/kg and 46mg/kg in mice.[L11299]  Patients experiencing and overdose may present with hypotension, drowsiness, lethargy, and bradycardia.[L11277] Overdose should be managed by first calling local poison control. Patients may require intravenous saline to maintain blood pressure.[A189805]"
DB01019,Bethanechol,"Symptoms of bethanechol overdose include nausea, vomiting, abdominal discomfort, salivation, sweating, and flushing of the skin.[L32539]  In case of overdose, atropine sulfate is available as an antidote and although subcutaneous administration is preferred, it may be given intravenously in emergencies. In adults, the recommended dose of atropine is 0.6 mg and may be repeated every 2 hours based on the patient’s response. In infants and children up to 12 years of age, the recommended dose of atropine is 0.01 mg/kg (maximum single dose = 0.4 mg) and may be repeated every 2 hours until the desired response is achieved or until adverse effects of atropine limit usage.[L32539]  In mice, the oral LD50 of bethanechol is 1510 mg/kg.[L32539]"
DB01020,Isosorbide mononitrate,"The oral LD<sub>50</sub> is 2010 mg/kg in rats and 1771 mg/kg in mice.[L11728]   The symptoms of overdose from isosorbide mononitrate is associated with vasodilatation, venous pooling, reduced cardiac output, and hypotension. These symptoms can be accompanied by several manifestations, including increased intracranial pressure (possibly along with persistent throbbing headache, confusion, and moderate fever), vertigo, palpitations, visual disturbances, nausea and vomiting (possibly along with colic and bloody diarrhea), syncope (especially in the upright posture), air hunger and dyspnea (later followed by reduced ventilatory effort), diaphoresis (with flushed or cold and clammy skin), heart blocks and bradycardia, paralysis, coma, seizures, and death.[L11698]  There is limited clinical information on the management of isosorbide mononitrate overdose; it is advised that venodilatation and arterial hypovolemia from overdose are responded with therapy aimed to increase in central fluid volume. However, this method may be potentially hazardous in patients with renal disease or congestive heart failure: invasive monitoring may be required in these patients. The patient's legs should be passively elevated, and intravenous infusion of normal saline or similar fluid is recommended. Isosorbide mononitrate was shown to be significantly removed from the systemic circulation via hemodialysis. The use of epinephrine or other arterial vasoconstrictors is not recommended.[L11698]"
DB01021,Trichlormethiazide,"Oral Rat LD<sub>50</sub> = 5600 mg/kg, oral Mouse LD<sub>50</sub> = 2600 mg/kg"
DB01022,Phylloquinone,"High doses of vitamin K1 are not associated with toxicity.[A234259] Intravenous administration has been associated with an increased risk of toxicity.[A234284] These patients should be treated with symptomatic and supportive measures.  The intravenous LD<sub>50</sub> in mice is 1170 mg/kg and the oral LD<sub>50</sub> is >24180 mg/kg.[L33345]"
DB01023,Felodipine,Symptoms of overdose include excessive peripheral vasodilation with marked hypotension and possibly bradycardia. Oral rat LD<sub>50</sub> is 1050 mg/kg.
DB01024,Mycophenolic acid,"There are anecdotal reports of deliberate or accidental overdoses with mycophenolic acid; however, not all patients have experienced related adverse reactions. In those cases where adverse reactions have been reported, reactions fall within the safety profile of its class of drugs. A mycophenolic acid overdose could lead to the oversuppression of the immune system and increase the susceptibility to infection.[L42165] It may be appropriate to interrupt or discontinue mycophenolic acid if blood dyscrasias occur. Some of the signs and symptoms associated with mycophenolic acid overdose are hematological abnormalities, such as leukopenia and neutropenia, and gastrointestinal symptoms, such as abdominal pain, diarrhea, nausea and vomiting, and dyspepsia.[L42165]  Carcinogenicity studies of 104 weeks done in rats and mice, suggest that mycophenolate sodium does not induce the formation of tumours. Rats were given up to 9 mg/kg of mycophenolate sodium, which corresponded to 0.6-1.2 times the systemic exposure observed in renal transplant patients, while mice were given 180 mg/kg, an equivalent of 0.6 times the mycophenolate sodium therapeutic dose.[L42165] The genotoxicity of mycophenolate sodium was confirmed by the mouse lymphoma/thymidine kinase assay, the micronucleus test in V79 Chinese hamster cells, and the _in vivo_ mouse micronucleus assay. Mycophenolate mofetil, a prodrug of mycophenolic acid, had a similar genotoxic profile. At daily oral doses as high as 18 mg/kg and 20 mg/kg, mycophenolate sodium had no effect on male and female rat fertility, respectively.[L42165] The oral LD<sub>50</sub> of mycophenolic acid is 352 mg/kg in rats and 1000 mg/kg in mice.[L42180]"
DB01026,Ketoconazole,"Symptoms of overdose include acute liver injury, which may include both hepatocellular and cholestatic injury, accompanied by anorexia, fatigue, nausea, and jaundice.[L10292,A188048] In case of overdose, gastric lavage with activated charcoal may be used if within one hour of ketoconazole ingestion otherwise provide supportive care.[FDA Label,L7736] If the patient shows signs of adrenal insufficiency, administer 100 mg hydrocortisone once together with saline and glucose infusion and monitor the patient closely. Blood pressure and fluid and electrolyte balance should be monitored over the next few days.[L7736]"
DB01028,Methoxyflurane,"LD<sub>50</sub>=3600 mg/kg (Orally in rats). Symptoms of overexposure include eye irritation, CNS depression, analgesia, anesthesia, seizures, respiratory depression, and liver and kidney damage."
DB01029,Irbesartan,"The oral TDLO in humans is 30mg/kg/6W.[L7477]  Symptoms of overdose include hypotension and tachycardia or bradycardia.[L7456,L7459] Terlipressin may be given to treat hypotension and tachycardia if conventional vasopressors fail to control blood pressure.[A181171]"
DB01030,Topotecan,The primary anticipated complication of overdosage would consist of bone marrow suppression.
DB01031,Ethinamate,"Symptoms of overdose include shortness of breath or slow or troubled breathing, slow heartbeat, severe weakness, chronic confusion, slurred speech, and staggering."
DB01033,Mercaptopurine,"Signs and symptoms of overdosage may be immediate such as anorexia, nausea, vomiting, and diarrhea; or delayed such as myelosuppression, liver dysfunction, and gastroenteritis. The oral LD<sub>50</sub> of mercaptopurine was determined to be 480 mg/kg in the mouse and 425 mg/kg in the rat."
DB01034,Cerulenin,"Oral, mouse LD<sub>50</sub>: 547 mg/kg. Symptoms of overexposure include moderate to severe erythema (redness) and moderate edema (raised skin), nausea, vomiting, and headache."
DB01035,Procainamide,"LD<sub>50</sub>=95 mg/kg (rat, IV); LD<sub>50</sub>=312 mg/kg (mouse, oral); LD<sub>50</sub>=103 mg/kg (mouse, IV); LD<sub>50</sub>=250 mg/kg (rabbit, IV)"
DB01037,Selegiline,"LD<sub>50</sub>=63 mg/kg (rats, IV)"
DB01039,Fenofibrate,"The oral LD<sub>50</sub> in rats is >2g/kg and in mice is 1600mg/kg.[L8651] The oral TDLO in rats is 9mg/kg.[L8651]  Treat patients with supportive care including monitoring of vital signs and observing clinical status.[L8588,L8591] Recent overdose may be treated with inducing vomiting or gastric lavage.[L8588,L8591] Due to fenofibrate's extensive protein binding, hemodialysis is not expected to be useful.[A185936,L8588,L8591]"
DB01041,Thalidomide,"The oral LD<sub>50</sub> in rats is 113 mg/kg and 2 g/kg in mouse.[L41330]  Two-year carcinogenicity studies were conducted in male and female rats and mice. No compound-related tumorigenic effects were observed at the highest dose levels of 3,000 mg/kg/day to male and female mice (38-fold greater than the highest recommended daily human dose of 400 mg based upon body surface area [BSA]), 3,000 mg/kg/day to female rats (75-fold the maximum human dose based upon BSA), and 300 mg/kg/day to male rats (7.5-fold the maximum human dose based upon BSA). [L41235]  Thalidomide was neither mutagenic nor genotoxic in the following assays: the Ames bacterial (S. typhimurium and E. coli) reverse mutation assay, a Chinese hamster ovary cell (AS52/XPRT) forward mutation assay, and an in vivo mouse micronucleus test. [L41235]  Fertility studies were conducted in male and female rabbits; no compound-related effects in mating and fertility indices were observed at any oral thalidomide dose level including the highest of 100 mg/kg/day to female rabbits and 500 mg/kg/day to male rabbits (approximately 5- and 25- fold the maximum human dose, respectively, based upon BSA). Testicular pathological and histopathological effects (classified as slight) were seen in male rabbits at dose levels ≥30 mg/kg/day (approximately 1.5-fold the maximum human dose based upon BSA).  [L41235]  There is no specific antidote for a thalidomide overdose. In the event of an overdose, the patient’s vital signs should be monitored and appropriate supportive care given to maintain blood pressure and respiratory status. [L41235]"
DB01042,Melphalan,"The oral and intraperitoneal LD<sub>50</sub> in rats is 4484 µg/kg and 11200 µg/kg, respectively. The subcutaneous LD<sub>50</sub> in mice is 32 mg/kg.[L47900]  Overdoses resulting in death have been reported with melphalan. Overdoses, including intravenous doses up to 290 mg/m<sup>2</sup> and oral doses up to 50 mg/day for 16 days, have been reported. Symptoms of overdose include severe nausea and vomiting, decreased consciousness, convulsions, muscular paralysis, cholinomimetic effects, mucositis, stomatitis, colitis, diarrhea, and hemorrhage of the gastrointestinal tract. Elevations in liver enzymes and veno-occlusive disease occur infrequently. Significant hyponatremia, caused by an associated inappropriate secretion of ADH syndrome, has been observed. Nephrotoxicity and adult respiratory distress syndrome have been reported rarely. The principal toxic effect is bone marrow suppression. Melphalan is not removed from plasma via hemodialysis, and overdose is typically managed by general supportive measures, with appropriate blood transfusions and antibiotics.[L40928, L47890]"
DB01043,Memantine,"**LD50**  Oral LD50, mouse 437-498 mg/kg [F4375] Oral LD50, rat 328-370 mg/kg [F4375]  **Carcinogenesis, Mutagenesis, Impairment of Fertility**  No evidence of carcinogenicity was seen in mouse and rat models administered memantine at doses equivalent to supratherapeutic human doses [FDA label]. Additionally, no genotoxic potential was noted when a battery of assays was performed.  No effects on fertility or reproductive performance were noted in rats given to 18 mg/kg/day (equivalent to 9 times the maximum recommended human dose) orally from 14 days preceding mating through gestation and lactation in females, or for 60 preceding mating activity in males animals [FDA label].  **Use in pregnancy**  This drug is considered a pregnancy category B drug, meaning no sufficiently controlled and adequate studies of memantine in pregnant women have been performed. This drug should be taken during pregnancy only if the potential benefit justifies the possible fetal risk [FDA label].   **Use in nursing**  It is unknown whether memantine is excreted in human milk. Due to that fact that many drugs are found excreted in human milk, caution should be observed when this drug is taken by a nursing mother [FDA label]."
DB01045,Rifampin,"Oral LD<sub>50</sub> is 1570 mg/kg in rats.[L50713] The minimum acute lethal or toxic dose in humans is not well established. Nonfatal acute overdoses in adults have been reported with doses ranging from nine to 12 mg of rifampin. Fatal acute overdoses in adults have been reported with doses ranging from 14 to 60 mg. Alcohol or a history of alcohol abuse was involved in some of the fatal and nonfatal reports. Nonfatal overdoses in pediatric patients one to four years of age receiving 100 mg/kg of rifampin for one to two doses have been reported.[L50718]   Immediate signs and symptoms of overdose include nausea, vomiting, abdominal pain, pruritus, headache, and increasing lethargy. Unconsciousness may occur when there is severe hepatic disease. Brownish-red or orange discoloration of the skin, urine, sweat, saliva, tears, and feces will occur: The intensity of this adverse effect is proportional to the amount of drug ingested.[L50718] Rifampin is associated with a risk of hepatotoxicity. Transient increases in liver enzymes and/or bilirubin, liver enlargement, and jaundice may occur.[L50718]  Rifampin overdose should be responded to with intensive supportive measures and symptomatic treatment. Gastric lavage, active diuresis, extracorporeal hemodialysis, or peritoneal dialysis may be initiated.[L50718]"
DB01046,Lubiprostone,"In a definitive Phase 1 cardiac repolarization study, 51 patients were administered a single oral dose of 144 mcg of lubiprostone, which is 6 times the normal single administration dose. Thirty-nine (39) of the 51 patients experienced an adverse event. The adverse events reported in >1% of this group included the following: nausea (45.1%), vomiting (27.5%), diarrhea (25.5%), dizziness (17.6%), loose or watery stools (13.7%), headache (11.8%), retching (7.8%), abdominal pain (5.9%), flushing or hot flush (5.9%), dyspnea (3.9%), pallor (3.9%), stomach discomfort (3.9%), syncope (3.9%), upper abdominal pain (2.0%), anorexia (2.0%), asthenia (2.0%), chest discomfort (2.0%), dry mouth (2.0%), hyperhidrosis (2.0%), skin irritation (2.0%) and vasovagal episode (2.0%)."
